2021-01-22 00:14:38,677 INFO  Logger.cs: 70 - 
2021-01-22 00:39:24,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:39:24,666 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:39:24,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:39:24,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:39:24,668 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:39:24,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:39:24,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:39:24,671 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:39:24,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:39:24,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:39:24,675 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:39:24,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:39:24,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:39:24,679 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:39:24,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:39:24,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:39:24,681 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:39:24,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:39:24,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:39:24,682 INFO  ExportHelperExtension.cs: 1136 - Found 48 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:39:24,683 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:39:24,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:39:24,684 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:39:24,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:39:24,685 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:39:24,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:39:24,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:39:24,687 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:39:24,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:39:24,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:39:24,688 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:39:24,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:39:24,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:39:24,690 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:39:24,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:39:24,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:39:24,692 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:39:24,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:39:24,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:39:24,693 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:39:24,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:39:24,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:39:24,694 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:39:24,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:39:24,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:39:24,696 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:39:24,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:39:24,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:39:24,697 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:39:24,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:39:24,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:39:24,699 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:39:24,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:39:24,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:39:24,700 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:39:24,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:39:24,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:39:24,702 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:39:24,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:39:24,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:39:24,703 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:39:24,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:39:24,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:39:24,704 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:39:24,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:39:24,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:39:24,706 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:39:24,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:39:24,881 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-22 00:39:24,883 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
